Año_estreno,genres,playtime_forever
2016,Animation &amp; Modeling,114708
2016,Audio Production,459
2016,Casual,43799371
2016,Design &amp; Illustration,112605
2016,Early Access,9743521
2016,Education,2324
2016,Free to Play,23297952
2016,Indie,89577357
2016,Massively Multiplayer,22083070
2016,Photo Editing,38264
2016,RPG,56060243
2016,Racing,3616311
2016,Simulation,36025653
2016,Software Training,481
2016,Sports,4693674
2016,Strategy,31322403
2016,Utilities,116300
2016,Video Production,1380
2016,Web Publishing,136
2017,Action,126334352
2017,Adventure,92832682
2017,Casual,50922548
2017,Design &amp; Illustration,21
2017,Early Access,34195
2017,Education,9382
2017,Free to Play,86235439
2017,Indie,125594175
2017,Massively Multiplayer,63505161
2017,RPG,67535068
2017,Racing,116167
2017,Simulation,24432495
2017,Software Training,9382
2017,Sports,22871
2017,Strategy,5863943
2017,Utilities,9403
2017,Web Publishing,9382
2018,Action,2224
2018,Adventure,21
2018,Early Access,6127
2018,Indie,2326
2018,RPG,3822
2018,Simulation,2203
sin dato,Action,4730327
sin dato,Adventure,4726068
sin dato,Casual,207198
sin dato,Early Access,5399
sin dato,Indie,209362
sin dato,RPG,204310
sin dato,Racing,3421
sin dato,Simulation,5399
sin dato,Sports,3421
sin dato,Strategy,204951
sin dato,Utilities,203652
